76664 67949
1.584371 -1.029930 0.311710
1.583708 -1.035828 0.308472
1.584371 -1.033913 0.309523
1.581184 -1.039140 0.306653
1.582632 -1.037593 0.307502
1.577406 -1.041353 0.305438
1.579419 -1.040409 0.305956
1.579419 -1.023434 0.315278
1.577406 -1.022491 0.315796
1.581184 -1.024704 0.314581
1.575221 -1.021910 0.316115
1.583502 -1.027005 0.310922
1.582446 -1.025341 0.312075
1.584371 -1.030828 0.308625
1.584152 -1.028858 0.309757
1.583502 -1.034818 0.306632
1.584152 -1.032840 0.307570
1.579295 -1.022827 0.314172
1.577320 -1.022072 0.315034
1.581026 -1.023931 0.313173
1.582446 -1.036684 0.305847
1.575177 -1.021697 0.315726
1.582889 -1.026033 0.309153
1.581895 -1.024467 0.310483
1.583708 -1.029776 0.306710
1.583502 -1.027826 0.307879
1.578927 -1.022242 0.313108
1.577067 -1.021670 0.314301
1.580557 -1.023187 0.311819
1.575048 -1.021492 0.315353
1.581895 -1.025138 0.307523
1.581000 -1.023661 0.309016
1.578329 -1.021704 0.312127
1.576655 -1.021299 0.313626
1.579796 -1.022501 0.310571
1.574838 -1.021302 0.315009
1.577524 -1.021232 0.311268
1.576100 -1.020974 0.313034
1.579796 -1.022955 0.307730
1.578772 -1.021901 0.309477
1.574556 -1.021137 0.314707
1.576544 -1.020845 0.310563
1.575425 -1.020707 0.312548
1.574211 -1.021001 0.314459
1.577524 -1.021408 0.308579
1.575425 -1.020557 0.310039
1.574655 -1.020509 0.312187
1.573819 -1.020900 0.314275
1.576100 -1.021041 0.307912
1.574211 -1.020380 0.309716
1.573819 -1.020387 0.311965
1.573392 -1.020838 0.314162
1.574556 -1.020816 0.307501
1.572871 -1.020320 0.309607
1.572871 -1.020346 0.311890
1.572871 -1.020816 0.314124
1.572871 -1.020740 0.307363
1.571687 -1.020380 0.309716
1.572080 -1.020387 0.311965
1.572506 -1.020838 0.314162
1.571343 -1.020816 0.307501
1.570473 -1.020557 0.310039
1.571244 -1.020509 0.312187
1.572080 -1.020900 0.314275
1.569798 -1.021041 0.307912
1.569355 -1.020845 0.310563
1.570473 -1.020707 0.312548
1.571687 -1.021001 0.314459
1.568374 -1.021408 0.308579
1.568374 -1.021232 0.311268
1.569798 -1.020974 0.313034
1.571343 -1.021137 0.314707
1.567126 -1.021901 0.309477
1.567569 -1.021704 0.312127
1.569244 -1.021299 0.313626
1.566102 -1.022955 0.307730
1.564898 -1.023661 0.309016
1.566102 -1.022501 0.310571
1.571060 -1.021302 0.315009
1.564003 -1.025138 0.307523
1.563009 -1.026033 0.309153
1.564003 -1.024467 0.310483
1.566972 -1.022242 0.313108
1.568832 -1.021670 0.314301
1.565341 -1.023187 0.311819
1.570850 -1.021492 0.315353
1.562397 -1.027005 0.310922
1.563452 -1.025341 0.312075
1.562397 -1.027826 0.307879
1.562190 -1.029776 0.306710
1.561527 -1.030828 0.308625
1.561746 -1.028858 0.309757
1.566603 -1.022827 0.314172
1.568578 -1.022072 0.315034
1.564873 -1.023931 0.313173
1.570721 -1.021697 0.315726
1.572871 -1.021714 0.316223
1.561746 -1.032840 0.307570
1.562397 -1.034818 0.306632
1.563452 -1.036684 0.305847
1.563557 -4.930155 0.453869
1.565006 -4.928622 0.454745
1.565164 -4.927825 0.453349
1.563743 -4.929218 0.452229
1.566770 -4.927364 0.455463
1.568784 -4.926430 0.455996
1.568869 -4.925999 0.455241
1.566895 -4.926739 0.454367
1.568784 -4.945117 0.445326
1.566770 -4.944182 0.445859
1.566895 -4.943556 0.444763
1.568869 -4.944685 0.444571
1.565006 -4.942924 0.446578
1.563557 -4.941392 0.447453
1.563743 -4.940455 0.445812
1.565164 -4.942128 0.445182
1.562481 -4.939643 0.448451
1.561818 -4.937746 0.449534
1.562038 -4.936641 0.447599
1.562688 -4.938602 0.446628
1.561595 -4.935773 0.450661
1.561818 -4.933800 0.451788
1.562038 -4.932695 0.449853
1.561818 -4.934647 0.448688
1.562481 -4.931903 0.452871
1.562688 -4.930862 0.451048
1.570968 -4.945692 0.444997
1.571012 -4.945472 0.444612
1.563300 -4.937602 0.444876
1.564294 -4.939554 0.444235
1.562481 -4.933563 0.446791
1.562688 -4.935579 0.445739
1.563300 -4.929862 0.449295
1.562688 -4.931633 0.447992
1.565632 -4.927060 0.452008
1.564294 -4.928317 0.450652
1.569123 -4.925584 0.454515
1.567263 -4.926137 0.453313
1.567263 -4.942954 0.443709
1.569123 -4.944271 0.443845
1.565632 -4.941361 0.443841
1.571141 -4.945261 0.444242
1.571012 -4.925634 0.455940
1.571141 -4.925423 0.455570
1.564294 -4.936679 0.443260
1.565189 -4.938724 0.442781
1.563557 -4.932565 0.445043
1.563743 -4.934599 0.444024
1.564294 -4.928939 0.447680
1.563743 -4.930654 0.446277
1.566393 -4.926353 0.450772
1.565189 -4.927487 0.449198
1.569535 -4.925202 0.453846
1.567861 -4.925582 0.452341
1.567861 -4.942400 0.442738
1.569535 -4.943889 0.443176
1.566393 -4.940656 0.442605
1.571351 -4.945066 0.443901
1.571351 -4.925229 0.455229
1.565632 -4.935871 0.441844
1.566393 -4.937996 0.441507
1.565006 -4.931690 0.443510
1.565164 -4.933741 0.442521
1.565632 -4.928131 0.446264
1.565164 -4.929795 0.444774
1.567418 -4.925735 0.449688
1.566393 -4.926759 0.447923
1.570089 -4.924867 0.453260
1.568665 -4.925096 0.451490
1.568665 -4.941913 0.441886
1.570089 -4.943554 0.442589
1.567418 -4.940037 0.441521
1.571634 -4.944895 0.443602
1.571634 -4.925058 0.454930
1.567263 -4.935207 0.440682
1.567861 -4.937399 0.440461
1.566770 -4.930972 0.442252
1.566895 -4.933037 0.441287
1.567263 -4.927467 0.445102
1.566895 -4.929091 0.443540
1.568665 -4.925227 0.448799
1.567861 -4.926162 0.446878
1.570764 -4.924592 0.452778
1.569646 -4.924697 0.450791
1.569646 -4.941514 0.441188
1.570764 -4.943279 0.442108
1.568665 -4.939529 0.440632
1.571978 -4.944755 0.443357
1.571978 -4.924918 0.454685
1.569123 -4.934714 0.439819
1.569535 -4.936955 0.439684
1.568784 -4.930438 0.441318
1.568869 -4.932513 0.440371
1.569123 -4.926974 0.444239
1.568869 -4.928567 0.442624
1.570089 -4.924850 0.448138
1.569535 -4.925718 0.446101
1.571535 -4.924388 0.452421
1.570764 -4.924400 0.450272
1.570764 -4.941218 0.440668
1.571535 -4.943075 0.441750
1.570089 -4.939152 0.439971
1.572371 -4.944651 0.443174
1.572371 -4.924814 0.454502
1.571141 -4.934411 0.439287
1.571351 -4.936682 0.439205
1.570968 -4.930109 0.440742
1.571012 -4.932191 0.439806
1.571141 -4.926670 0.443707
1.571012 -4.928245 0.442059
1.571634 -4.924617 0.447731
1.571351 -4.925446 0.445622
1.572371 -4.924263 0.452201
1.571978 -4.924218 0.449952
1.571978 -4.941035 0.440349
1.572371 -4.942949 0.441530
1.571634 -4.938919 0.439564
1.572797 -4.944587 0.443062
1.572797 -4.924749 0.454390
1.573240 -4.934308 0.439108
1.573240 -4.936590 0.439044
1.573240 -4.929998 0.440548
1.573240 -4.932082 0.439616
1.573240 -4.926568 0.443528
1.573240 -4.928136 0.441869
1.573240 -4.924539 0.447593
1.573240 -4.925353 0.445461
1.573240 -4.924220 0.452126
1.573240 -4.924156 0.449844
1.573240 -4.940973 0.440241
1.573240 -4.942906 0.441456
1.573240 -4.938841 0.439426
1.573240 -4.944565 0.443024
1.573240 -4.924728 0.454352
1.575339 -4.934411 0.439287
1.575130 -4.936682 0.439205
1.575512 -4.930109 0.440742
1.575469 -4.932191 0.439806
1.575339 -4.926670 0.443707
1.575469 -4.928245 0.442059
1.574847 -4.924617 0.447731
1.575130 -4.925446 0.445622
1.574110 -4.924263 0.452201
1.574503 -4.924218 0.449952
1.574503 -4.941035 0.440349
1.574110 -4.942949 0.441530
1.574847 -4.938919 0.439564
1.573684 -4.944587 0.443062
1.573684 -4.924749 0.454390
1.577358 -4.934714 0.439819
1.576946 -4.936955 0.439684
1.577697 -4.930438 0.441318
1.577611 -4.932513 0.440371
1.577358 -4.926974 0.444239
1.577611 -4.928567 0.442624
1.576392 -4.924850 0.448138
1.576946 -4.925718 0.446101
1.574946 -4.924388 0.452421
1.575716 -4.924400 0.450272
1.575716 -4.941218 0.440669
1.574946 -4.943075 0.441750
1.576392 -4.939152 0.439971
1.574110 -4.944651 0.443174
1.574110 -4.924814 0.454502
1.579218 -4.935207 0.440682
1.578620 -4.937399 0.440461
1.579710 -4.930972 0.442252
1.579586 -4.933037 0.441287
1.579218 -4.927467 0.445102
1.579586 -4.929091 0.443540
1.577815 -4.925227 0.448799
1.578620 -4.926162 0.446878
1.575716 -4.924592 0.452778
1.576835 -4.924697 0.450791
1.576835 -4.941514 0.441188
1.575716 -4.943279 0.442108
1.577815 -4.939529 0.440632
1.574503 -4.944755 0.443357
1.574503 -4.924918 0.454685
1.580848 -4.935871 0.441844
1.580087 -4.937996 0.441507
1.581475 -4.931690 0.443510
1.581317 -4.933741 0.442521
1.580848 -4.928131 0.446264
1.581317 -4.929795 0.444774
1.579063 -4.925735 0.449688
1.580087 -4.926759 0.447923
1.576392 -4.924867 0.453260
1.577815 -4.925096 0.451490
1.577815 -4.941913 0.441886
1.576392 -4.943554 0.442589
1.579063 -4.940037 0.441521
1.574847 -4.944895 0.443602
1.574847 -4.925058 0.454930
1.582186 -4.936679 0.443260
1.581292 -4.938724 0.442781
1.582924 -4.932565 0.445043
1.582737 -4.934599 0.444024
1.582186 -4.928939 0.447680
1.582737 -4.930654 0.446277
1.580087 -4.926353 0.450772
1.581292 -4.927487 0.449198
1.576946 -4.925202 0.453846
1.578620 -4.925582 0.452341
1.578620 -4.942400 0.442738
1.576946 -4.943889 0.443176
1.580087 -4.940656 0.442605
1.575130 -4.945066 0.443901
1.575130 -4.925229 0.455229
1.583181 -4.937602 0.444876
1.582186 -4.939554 0.444235
1.584000 -4.933563 0.446791
1.583793 -4.935579 0.445739
1.583181 -4.929862 0.449295
1.583793 -4.931633 0.447992
1.580848 -4.927060 0.452008
1.582186 -4.928317 0.450652
1.577358 -4.925584 0.454515
1.579218 -4.926137 0.453313
1.579218 -4.942954 0.443709
1.577358 -4.944271 0.443845
1.580848 -4.941361 0.443841
1.575339 -4.945261 0.444242
1.575339 -4.925423 0.455570
1.583793 -4.938602 0.446628
1.582737 -4.940455 0.445812
1.584662 -4.934647 0.448688
1.584443 -4.936641 0.447599
1.583793 -4.930862 0.451048
1.584443 -4.932695 0.449853
1.581317 -4.927825 0.453349
1.582737 -4.929218 0.452229
1.577611 -4.925999 0.455241
1.579586 -4.926739 0.454367
1.579586 -4.943556 0.444763
1.577611 -4.944685 0.444571
1.581317 -4.942128 0.445182
1.575469 -4.945472 0.444612
1.575469 -4.925634 0.455940
1.584000 -4.939643 0.448451
1.582924 -4.941392 0.447453
1.584886 -4.935773 0.450661
1.584662 -4.937746 0.449534
1.584000 -4.931903 0.452871
1.584662 -4.933800 0.451788
1.581475 -4.928622 0.454745
1.582924 -4.930155 0.453869
1.577697 -4.926430 0.455996
1.579710 -4.927364 0.455463
1.579710 -4.944182 0.445859
1.577697 -4.945117 0.445326
1.581475 -4.942924 0.446578
1.575512 -4.945692 0.444997
1.583793 -4.940684 0.450274
1.582737 -4.942328 0.449093
1.584662 -4.936900 0.452634
1.584443 -4.938851 0.451469
1.583793 -4.932944 0.454694
1.584443 -4.934905 0.453723
1.579586 -4.944808 0.446956
1.577611 -4.945548 0.446081
1.581317 -4.943721 0.447973
1.582737 -4.931091 0.455510
1.575469 -4.945912 0.445382
1.583181 -4.941685 0.452027
1.582186 -4.943229 0.450671
1.584000 -4.937984 0.454531
1.583793 -4.939914 0.453330
1.579218 -4.945410 0.448010
1.577358 -4.945962 0.446807
1.580848 -4.944487 0.449314
1.575339 -4.946123 0.445752
1.582186 -4.942607 0.453642
1.581292 -4.944059 0.452124
1.578620 -4.945964 0.448981
1.576946 -4.946344 0.447476
1.580087 -4.945193 0.450551
1.575130 -4.946318 0.446093
1.577815 -4.946451 0.449832
1.576392 -4.946679 0.448062
1.580087 -4.944787 0.453399
1.579063 -4.945812 0.451634
1.574847 -4.946489 0.446392
1.576835 -4.946850 0.450531
1.575716 -4.946954 0.448544
1.574503 -4.946629 0.446638
1.577815 -4.946320 0.452523
1.575716 -4.947146 0.451050
1.574946 -4.947158 0.448901
1.574110 -4.946733 0.446820
1.576392 -4.946697 0.453184
1.574503 -4.947329 0.451370
1.574110 -4.947284 0.449121
1.573684 -4.946797 0.446932
1.574847 -4.946929 0.453591
1.573240 -4.947391 0.451478
1.573240 -4.947327 0.449196
1.573240 -4.946819 0.446970
1.573240 -4.947008 0.453729
1.571978 -4.947329 0.451370
1.572371 -4.947284 0.449121
1.572797 -4.946797 0.446932
1.571634 -4.946929 0.453591
1.570764 -4.947146 0.451050
1.571535 -4.947158 0.448901
1.572371 -4.946733 0.446820
1.570089 -4.946697 0.453184
1.569646 -4.946850 0.450531
1.570764 -4.946954 0.448544
1.571978 -4.946629 0.446638
1.568665 -4.946320 0.452523
1.568665 -4.946451 0.449832
1.570089 -4.946679 0.448062
1.571634 -4.946489 0.446392
1.567418 -4.945812 0.451634
1.567861 -4.945964 0.448981
1.569535 -4.946344 0.447476
1.566393 -4.944787 0.453399
1.565189 -4.944059 0.452124
1.566393 -4.945193 0.450551
1.571351 -4.946318 0.446093
1.564294 -4.942607 0.453642
1.563300 -4.941685 0.452027
1.564294 -4.943229 0.450671
1.567263 -4.945410 0.448010
1.569123 -4.945962 0.446807
1.565632 -4.944487 0.449314
1.571141 -4.946123 0.445752
1.562688 -4.940684 0.450274
1.563743 -4.942328 0.449093
1.562688 -4.939914 0.453330
1.562481 -4.937984 0.454531
1.561818 -4.936900 0.452634
1.562038 -4.938851 0.451469
1.566895 -4.944808 0.446956
1.568869 -4.945548 0.446081
1.565164 -4.943721 0.447973
1.571012 -4.945912 0.445382
1.573240 -4.945887 0.444886
1.562038 -4.934905 0.453723
1.562688 -4.932944 0.454694
1.563743 -4.931091 0.455510
1.582263 -4.941770 0.285841
1.582077 -4.942493 0.287586
1.580656 -4.944016 0.286648
1.580815 -4.943399 0.285164
1.579050 -4.944737 0.284609
1.578925 -4.945221 0.285775
1.576951 -4.946064 0.285000
1.577036 -4.945731 0.284197
1.577036 -4.925856 0.292444
1.576951 -4.926189 0.293247
1.578925 -4.927334 0.293198
1.579050 -4.926850 0.292032
1.580815 -4.928188 0.291477
1.580656 -4.928803 0.292961
1.582077 -4.930542 0.292545
1.582263 -4.929818 0.290800
1.583339 -4.931677 0.290029
1.583132 -4.932482 0.291967
1.583782 -4.934549 0.291249
1.584002 -4.933695 0.289191
1.584226 -4.935794 0.288320
1.584002 -4.936665 0.290419
1.583782 -4.938746 0.289508
1.584002 -4.937892 0.287450
1.583339 -4.939910 0.286612
1.583132 -4.940714 0.288551
1.574852 -4.925244 0.292698
1.574808 -4.925414 0.293108
1.581526 -4.931238 0.294223
1.582520 -4.933256 0.293832
1.583132 -4.935370 0.293229
1.583339 -4.937502 0.292437
1.583132 -4.939568 0.291487
1.582520 -4.941488 0.290415
1.581526 -4.943190 0.289263
1.580188 -4.944608 0.288075
1.578557 -4.945686 0.286896
1.576697 -4.946385 0.285772
1.576697 -4.926510 0.294020
1.578557 -4.927799 0.294319
1.580188 -4.929396 0.294387
1.574679 -4.925577 0.293501
1.574679 -4.946677 0.284746
1.574808 -4.946513 0.284352
1.580631 -4.931880 0.295769
1.581526 -4.933969 0.295550
1.582077 -4.936128 0.295052
1.582263 -4.938273 0.294296
1.582077 -4.940324 0.293311
1.581526 -4.942201 0.292133
1.580631 -4.943831 0.290810
1.579427 -4.945153 0.289390
1.577959 -4.946115 0.287929
1.576285 -4.946680 0.286484
1.576285 -4.926805 0.294731
1.577959 -4.928228 0.295352
1.579427 -4.929941 0.295702
1.574469 -4.925728 0.293864
1.574469 -4.946827 0.285109
1.579427 -4.932442 0.297125
1.580188 -4.934593 0.297056
1.580656 -4.936791 0.296651
1.580815 -4.938950 0.295926
1.580656 -4.940988 0.294910
1.580188 -4.942826 0.293639
1.579427 -4.944394 0.292165
1.578403 -4.945632 0.290543
1.577155 -4.946491 0.288835
1.575731 -4.946939 0.287107
1.575731 -4.927064 0.295355
1.577155 -4.928604 0.296258
1.578403 -4.930419 0.296855
1.574186 -4.925859 0.294182
1.574186 -4.946959 0.285427
1.577959 -4.932903 0.298237
1.578557 -4.935106 0.298292
1.578925 -4.937335 0.297963
1.579050 -4.939505 0.297264
1.578925 -4.941532 0.296222
1.578557 -4.943339 0.294875
1.577959 -4.944856 0.293277
1.577155 -4.946024 0.291488
1.576174 -4.946799 0.289578
1.575056 -4.947152 0.287619
1.575056 -4.927277 0.295867
1.576174 -4.928912 0.297001
1.577155 -4.930812 0.297801
1.573842 -4.925968 0.294443
1.573842 -4.947067 0.285688
1.576285 -4.933247 0.299063
1.576697 -4.935487 0.299210
1.576951 -4.937740 0.298938
1.577036 -4.939918 0.298258
1.576951 -4.941936 0.297196
1.576697 -4.943720 0.295794
1.576285 -4.945199 0.294104
1.575731 -4.946316 0.292191
1.575056 -4.947028 0.290130
1.574285 -4.947309 0.288000
1.574285 -4.927434 0.296247
1.575056 -4.929141 0.297553
1.575731 -4.931104 0.298504
1.573449 -4.926048 0.294637
1.573449 -4.947148 0.285881
1.574469 -4.933458 0.299572
1.574679 -4.935722 0.299775
1.574808 -4.937989 0.299538
1.574852 -4.940171 0.298870
1.574808 -4.942186 0.297797
1.574679 -4.943954 0.296359
1.574469 -4.945410 0.294612
1.574186 -4.946495 0.292624
1.573842 -4.947169 0.290470
1.573449 -4.947407 0.288234
1.573449 -4.927531 0.296482
1.573842 -4.929282 0.297893
1.574186 -4.931283 0.298937
1.573023 -4.926098 0.294756
1.573023 -4.947197 0.286001
1.572580 -4.933529 0.299744
1.572580 -4.935801 0.299966
1.572580 -4.938073 0.299741
1.572580 -4.940257 0.299077
1.572580 -4.942270 0.297999
1.572580 -4.944034 0.296550
1.572580 -4.945481 0.294784
1.572580 -4.946556 0.292770
1.572580 -4.947217 0.290585
1.572580 -4.947440 0.288313
1.572580 -4.927564 0.296561
1.572580 -4.929330 0.298008
1.572580 -4.931344 0.299083
1.572580 -4.926115 0.294797
1.572580 -4.947214 0.286041
1.570691 -4.933458 0.299572
1.570481 -4.935722 0.299775
1.570351 -4.937989 0.299538
1.570308 -4.940171 0.298870
1.570351 -4.942186 0.297797
1.570481 -4.943954 0.296359
1.570691 -4.945410 0.294612
1.570973 -4.946495 0.292624
1.571318 -4.947169 0.290470
1.571710 -4.947407 0.288234
1.571710 -4.927531 0.296482
1.571318 -4.929282 0.297893
1.570973 -4.931283 0.298937
1.572137 -4.926098 0.294756
1.572137 -4.947197 0.286001
1.568874 -4.933247 0.299063
1.568462 -4.935487 0.299210
1.568209 -4.937740 0.298938
1.568123 -4.939918 0.298258
1.568209 -4.941936 0.297196
1.568462 -4.943720 0.295794
1.568874 -4.945199 0.294104
1.569428 -4.946316 0.292191
1.570104 -4.947028 0.290130
1.570874 -4.947309 0.288000
1.570874 -4.927434 0.296247
1.570104 -4.929141 0.297553
1.569428 -4.931104 0.298504
1.571710 -4.926048 0.294637
1.571710 -4.947148 0.285881
1.567200 -4.932903 0.298237
1.566602 -4.935106 0.298292
1.566234 -4.937335 0.297963
1.566110 -4.939505 0.297264
1.566234 -4.941532 0.296222
1.566602 -4.943339 0.294875
1.567200 -4.944856 0.293277
1.568005 -4.946024 0.291488
1.568985 -4.946799 0.289578
1.570104 -4.947152 0.287619
1.570104 -4.927277 0.295867
1.568985 -4.928912 0.297001
1.568005 -4.930812 0.297801
1.571318 -4.925968 0.294443
1.571318 -4.947067 0.285688
1.565733 -4.932442 0.297125
1.564972 -4.934593 0.297056
1.564503 -4.936791 0.296651
1.564345 -4.938950 0.295926
1.564503 -4.940988 0.294909
1.564972 -4.942826 0.293639
1.565733 -4.944394 0.292165
1.566757 -4.945632 0.290543
1.568005 -4.946491 0.288835
1.569428 -4.946939 0.287107
1.569428 -4.927064 0.295355
1.568005 -4.928604 0.296258
1.566757 -4.930419 0.296855
1.570973 -4.925859 0.294182
1.570973 -4.946959 0.285427
1.564529 -4.931880 0.295769
1.563634 -4.933969 0.295550
1.563083 -4.936128 0.295052
1.562897 -4.938273 0.294296
1.563083 -4.940324 0.293311
1.563634 -4.942201 0.292133
1.564529 -4.943831 0.290810
1.565733 -4.945153 0.289390
1.567200 -4.946115 0.287929
1.568874 -4.946680 0.286484
1.568874 -4.926805 0.294731
1.567200 -4.928228 0.295352
1.565733 -4.929941 0.295702
1.570691 -4.925728 0.293864
1.570691 -4.946827 0.285109
1.563634 -4.931238 0.294223
1.562639 -4.933256 0.293832
1.562027 -4.935370 0.293229
1.561821 -4.937502 0.292437
1.562027 -4.939568 0.291487
1.562639 -4.941488 0.290415
1.563634 -4.943190 0.289263
1.564972 -4.944608 0.288075
1.566602 -4.945686 0.286896
1.568462 -4.946385 0.285772
1.568462 -4.926510 0.294020
1.566602 -4.927799 0.294319
1.564972 -4.929396 0.294387
1.570481 -4.925577 0.293501
1.570481 -4.946677 0.284746
1.563083 -4.930542 0.292545
1.562027 -4.932482 0.291967
1.561377 -4.934549 0.291249
1.561158 -4.936665 0.290419
1.561377 -4.938746 0.289508
1.562027 -4.940714 0.288551
1.563083 -4.942493 0.287586
1.564503 -4.944016 0.286648
1.566234 -4.945221 0.285775
1.568209 -4.946064 0.285000
1.568209 -4.926189 0.293247
1.566234 -4.927334 0.293198
1.564503 -4.928803 0.292961
1.570351 -4.925414 0.293108
1.570351 -4.946513 0.284352
1.562897 -4.929818 0.290800
1.561821 -4.931677 0.290029
1.561158 -4.933695 0.289191
1.560934 -4.935794 0.288320
1.561158 -4.937892 0.287450
1.561821 -4.939910 0.286612
1.562897 -4.941770 0.285841
1.564345 -4.943399 0.285164
1.566110 -4.944737 0.284609
1.568123 -4.945731 0.284197
1.568123 -4.925856 0.292444
1.566110 -4.926850 0.292032
1.564345 -4.928188 0.291477
1.570308 -4.925244 0.292698
1.563083 -4.929094 0.289056
1.562027 -4.930873 0.288090
1.561377 -4.932841 0.287133
1.561158 -4.934923 0.286222
1.561377 -4.937038 0.285392
1.562027 -4.939106 0.284674
1.568209 -4.925523 0.291641
1.566234 -4.926366 0.290866
1.564503 -4.927572 0.289993
1.563083 -4.941046 0.284096
1.570351 -4.925074 0.292289
1.563634 -4.928398 0.287378
1.562639 -4.930099 0.286226
1.562027 -4.932020 0.285154
1.561821 -4.934085 0.284204
1.568462 -4.925202 0.290869
1.566602 -4.925901 0.289745
1.564972 -4.926980 0.288566
1.570481 -4.924911 0.291895
1.564529 -4.927756 0.285832
1.563634 -4.929386 0.284508
1.568874 -4.924907 0.290157
1.567200 -4.925472 0.288712
1.565733 -4.926434 0.287251
1.570691 -4.924760 0.291532
1.569428 -4.924648 0.289534
1.568005 -4.925097 0.287806
1.566757 -4.925956 0.286099
1.565733 -4.927194 0.284476
1.570973 -4.924628 0.291214
1.570104 -4.924436 0.289022
1.568985 -4.924788 0.287063
1.571318 -4.924520 0.290954
1.568005 -4.925563 0.285153
1.570874 -4.924278 0.288641
1.570104 -4.924559 0.286511
1.571710 -4.924439 0.290760
1.569428 -4.925272 0.284450
1.571710 -4.924181 0.288407
